42.3,41.2,45,42,42.1,41.9,46.9,40,42,41.5,46.8,39.8,42.6,43.3,47.2,41.8,38.8,48.1,49.3,39.2,43.4,41,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:10
41.7,40.9,45,41.5,41,42.3,46.9,39.1,40.9,42.2,46.6,38.8,42,42.9,46.9,41.2,40.7,48.1,48.8,38.2,42.9,40.7,40.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:10
41.9,39.9,45.4,42.2,41.2,42.4,47.6,40,41.1,42.8,47.2,39.8,42.4,43.7,47.5,42,41.5,48.9,49.4,39.2,43.7,39.6,40.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:11
42.5,41.1,45.5,42.3,41.9,42.9,47.4,40.1,41.8,43,47.4,39.9,42.9,43.8,47.8,42.2,41.7,48.5,49.7,39.2,43.8,40.8,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:11
43.5,43.1,46.2,42.1,43,43.8,48,39.2,42.9,43.4,47.9,38.9,43.6,44.1,48.2,41.8,41.7,49.2,50.3,38.1,44.1,42.9,42.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:12
42.1,40.2,45.4,42.4,41.7,42.1,47.5,40.4,41.6,42.2,47.2,40.2,42.6,43.7,47.5,42.2,40.2,48.8,49.5,39.6,43.8,39.9,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:12
42.9,42.3,44.9,41.5,42.6,43,46.2,38.9,42.5,42.8,47,38.7,43.1,43.5,47.6,41.3,41.3,47,49.7,37.9,43.5,42.2,42.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:13
43.1,40.8,45.6,41.8,42.7,43.4,47.5,39,42.7,43.9,47.8,38.7,43.6,44.5,48.3,41.6,42.9,48.5,50.3,37.9,44.5,40.5,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:13
42.7,39.8,44.6,42.7,42.4,43,45.9,41,42.4,44.1,47.4,40.8,43.4,44.6,48.2,42.8,43.6,46.4,50.2,40.3,44.6,39.4,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:14
43,41.6,44.6,42.5,42.7,43,45.6,40.7,42.7,43.3,47.2,40.5,43.4,44.1,47.9,42.5,42,46,50.1,40,44.1,41.4,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:14
42.8,41.4,45.4,42.9,42.4,42.7,47.1,41.2,42.3,42.6,47.5,41,43.2,44.1,48,42.8,40.6,48.1,50.1,40.4,44.1,41.2,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:15
42.1,38.8,46,42.7,41.8,41.9,48.6,40.7,41.7,42.4,47.8,40.5,42.8,44.4,48,42.6,40.2,50.3,50,39.9,44.5,38.4,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:15
42.1,40.6,44,42.4,41.9,41.8,45.2,41.1,41.9,41.8,46.5,41,42.5,43.4,47.2,42.5,39.9,45.8,49.4,40.6,43.4,40.4,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:16
41.7,40.1,44.3,41.6,41.2,42.1,45.8,39.6,41.1,42.4,46.5,39.3,42.1,43.1,47.1,41.5,41.2,46.7,49.2,38.8,43.1,39.8,40.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:16
41.8,39.6,44.7,41.7,41.3,42.2,46.6,39.6,41.2,42.7,46.9,39.3,42.3,43.5,47.4,41.6,41.6,47.6,49.4,38.7,43.5,39.3,41,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:17
42.1,40.2,40.9,40.9,41.9,42.4,40.1,39.6,41.9,43.7,46.7,39.6,42.7,43.3,49,41.6,44,38.5,52.4,39.1,43.2,40,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:17
41.6,40.2,41,41.5,41.2,41.9,40.4,40.7,41.2,42.8,46.4,40.7,42.1,42.9,48.6,42.1,42.5,38.9,51.9,40.4,42.8,40.1,41,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:17
41.6,40.7,40.8,41.2,41.4,41.7,40,40.3,41.4,42.3,46.2,40.2,42,42.6,48.4,41.8,41.6,38.6,51.8,39.9,42.5,40.6,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:18
40.4,38.9,40.2,40.3,39.9,40.8,39.8,39.2,39.9,41.8,45.4,39.2,40.9,41.8,47.4,40.8,41.6,38.6,50.7,38.8,41.7,38.7,39.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:18
41.7,41.3,40.4,40.6,41.7,41.1,39.5,39.6,41.7,41.2,45.8,39.5,41.9,42.1,48,41.2,39.7,38.1,51.6,39.2,42,41.3,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:19
40.9,39.7,40.5,40.4,40.7,40.9,40.1,39.3,40.7,41.5,45.7,39.2,41.4,42,47.7,40.9,40.6,38.9,51.1,38.8,41.9,39.5,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:19
40.6,39.2,40.7,40.5,40.2,41,40.4,39.4,40.2,41.9,45.8,39.3,41.2,42,47.7,41,41.5,39.3,51,38.8,41.9,39,40,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:20
41.3,39.9,40.5,40.3,41,41.6,39.9,39,41,42.6,46.1,38.9,41.8,42.4,48.3,40.9,42.6,38.5,51.7,38.4,42.3,39.7,40.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:20
41.7,40.4,41.1,40.6,41.5,41.8,40.6,39.2,41.5,42.5,46.4,39.1,42.1,42.7,48.5,41.1,41.9,39.4,51.9,38.5,42.6,40.3,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:21
42.3,40.9,41.2,41.3,42.3,42.1,40.5,40.2,42.3,42.9,46.9,40.1,42.8,43.3,49.1,41.9,42.1,39.1,52.7,39.7,43.2,40.8,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:21
41.3,39.5,40.6,40.9,41.4,40.9,40.2,40,41.4,41.6,46.1,40,41.9,42.6,48.3,41.5,40.4,38.9,51.8,39.6,42.6,39.4,41.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:22
42.1,40.8,41.2,41.3,42.1,41.6,40.6,40.3,42.2,42.1,46.6,40.3,42.5,43,48.9,41.9,40.8,39.3,52.4,39.9,43,40.7,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:22
41.9,39.6,40.9,41.1,42.4,40.7,40.6,40.2,42.5,41.1,46.4,40.1,42.5,43,48.6,41.7,39,39.5,52.3,39.7,43.1,39.5,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:23
41.5,39.8,41.1,40.9,41.4,41.5,40.8,39.6,41.4,42.4,46.5,39.5,42.1,42.8,48.6,41.4,41.7,39.7,52,39,42.7,39.6,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:23
41.8,39.7,42.2,41.8,41.5,41.9,42.3,40.7,41.5,42.8,47.2,40.6,42.4,43.5,49.1,42.3,41.9,41.5,52.3,40.2,43.4,39.4,41.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:24
41,39.2,40.8,40.9,41,40.5,40.6,40.1,41,41,46,40,41.6,42.3,48,41.5,39.4,39.7,51.5,39.7,42.3,39.1,40.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:24
40,37.4,40.2,40.7,39.5,40.5,40.1,39.9,39.5,41.9,45.7,39.9,40.8,42.1,47.8,41.3,41.9,38.9,51,39.6,42,37.1,39.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:24
40,37.7,41.1,40.7,39.6,40,41.6,39.8,39.6,40.8,45.7,39.7,40.6,41.9,47.4,41.2,39.4,41.1,50.6,39.3,41.9,37.4,39.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:25
39.1,35.8,40.4,40.7,38.6,39.4,40.9,40.2,38.6,40.8,45.4,40.2,40,41.7,47.1,41.3,40,40.3,50.2,39.9,41.7,35.4,38.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:25
40,37.2,40.3,40.7,39.8,39.6,40.4,40.2,39.8,40.6,45.6,40.2,40.7,41.9,47.5,41.4,39.2,39.6,50.9,39.9,42,36.9,39.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:26
40,37,40.8,41.8,39.6,40,41,41.8,39.6,41.3,46,41.8,40.9,42.4,48,42.5,40.2,40.1,51.3,41.6,42.5,36.7,39.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:26
39.8,37.8,40.5,41.1,39.5,39.8,40.6,40.8,39.4,40.5,45.6,40.8,40.5,41.7,47.5,41.8,39.1,39.8,50.8,40.6,41.7,37.5,39.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:27
39.6,35.9,40,40.5,39.5,39.3,40.2,40.1,39.5,40.8,45.5,40.1,40.5,42,47.5,41.2,39.7,39.3,50.9,39.8,42.1,35.5,39.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:27
38.6,34.9,40.1,40.7,38.3,38.5,40.8,40.6,38.3,39.8,45.1,40.6,39.6,41.5,46.8,41.4,38.4,40.4,50,40.4,41.5,34.5,38.1,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:28
39.7,37.1,39.7,40.4,39.4,40,39.5,39.8,39.4,41.4,45.5,39.8,40.5,41.8,47.6,41.1,41,38.2,51.1,39.5,41.7,36.8,39.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:28
39.4,36,40.6,40.6,39.1,39.5,41.3,39.8,39.1,40.8,45.7,39.8,40.3,42,47.4,41.2,39.8,40.8,50.7,39.5,42,35.5,38.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:29
39.1,35.5,40.6,40.8,38.5,39.6,41.3,40.3,38.5,41.2,45.7,40.2,40.1,41.9,47.4,41.4,40.6,40.7,50.6,40,41.9,35,38.2,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:29
39.5,35.7,40.2,41.2,39.1,40,40.3,41,39.1,41.9,45.9,41,40.6,42.4,48,42,41.7,39.3,51.3,40.8,42.4,35.3,38.9,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:30
40.2,37.6,41.1,41.9,39.7,40.4,41.3,41.6,39.7,41.6,46.4,41.7,41,42.6,48.3,42.6,40.7,40.5,51.6,41.5,42.5,37.2,39.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:30
39.7,36.4,40.5,40.3,39.4,39.9,40.9,39.4,39.3,41.2,45.8,39.3,40.6,42,47.7,40.9,40.5,40.3,51,38.9,42,36.1,39.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:31
39.7,37.3,40.1,40.1,39.3,40.1,40,39.1,39.2,41.3,45.5,39,40.4,41.7,47.6,40.7,40.9,39,51,38.6,41.6,37,39,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:31
40.6,37.9,40.9,41.5,40.4,40.5,40.9,41,40.4,41.5,46.4,41,41.4,42.7,48.5,42.2,40.4,39.9,52,40.7,42.7,37.6,40.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:31
39.6,36.5,40.2,40.6,39.4,39.4,40.5,40,39.4,40.6,45.6,40,40.4,41.8,47.6,41.2,39.3,39.7,51.1,39.7,41.9,36.1,39.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:32
39.9,37.7,40.7,41.5,39.4,39.9,40.8,41.3,39.4,40.7,45.9,41.3,40.6,41.9,47.9,42.2,39.3,40,51.3,41.1,42,37.4,39.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:32
39.4,36.5,40,40.2,39.2,39.3,40.2,39.5,39.1,40.4,45.4,39.4,40.2,41.5,47.4,40.8,39.2,39.4,50.9,39.1,41.5,36.1,39,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:33
36.8,30.3,39.1,39.8,36.6,36.7,40.4,39.9,36.6,39.2,44.4,39.9,38.3,41,46,40.6,38.2,40.3,49.2,39.7,41.2,29.6,36.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:33
38.1,32.9,39.6,40,38,37.7,40.6,39.6,38.1,39.6,45,39.6,39.4,41.5,46.7,40.7,38.2,40.4,50.1,39.4,41.6,32.3,37.9,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:34
38.4,33.2,39.5,40.2,38.3,38.4,40.1,39.9,38.3,40.7,45.3,39.9,39.7,41.8,47.2,41,40,39.4,50.7,39.7,41.9,32.6,38,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:34
37.4,32.8,39.1,40.5,36.9,37.7,39.8,40.9,36.9,39.6,44.6,40.9,38.6,41,46.5,41.4,38.8,39.2,49.8,40.9,41,32.2,36.6,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:35
37.4,32.4,38.8,40.5,37.1,37.5,39.4,40.9,37.1,39.6,44.6,41,38.7,41.1,46.5,41.4,38.7,38.7,49.9,41,41.1,31.8,36.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:35
37.1,31.4,39.5,40.6,36.6,37.4,40.7,40.8,36.6,39.7,44.8,40.9,38.5,41.2,46.5,41.4,38.8,40.5,49.7,40.8,41.3,30.7,36.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:36
38,32.8,40.1,41.2,37.7,38,41.1,41.4,37.6,39.9,45.3,41.5,39.3,41.7,47.1,42,38.6,40.8,50.4,41.4,41.8,32.2,37.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:36
38.5,33.9,40.8,40.7,37.9,38.8,41.9,40.2,37.9,40.7,45.7,40.1,39.6,41.9,47.3,41.3,39.8,41.8,50.5,39.8,41.9,33.3,37.6,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:37
38.6,35.6,39.7,40.3,38.5,38.1,40.3,40,38.5,38.9,44.9,40.1,39.5,41,46.8,41,36.7,39.8,50.4,39.8,41,35.3,38.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:37
37.3,32.3,39,39.9,37,37.1,40,39.9,37,38.9,44.4,39.9,38.5,40.8,46.2,40.7,37.4,39.7,49.6,39.8,40.9,31.7,36.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:38
37.4,31.6,39.3,40,37.4,36.9,40.5,39.9,37.4,38.9,44.7,39.9,38.8,41.1,46.4,40.7,37.2,40.3,49.9,39.8,41.3,31,37.2,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:38
36.7,30.8,40,40.7,36.1,36.9,41.7,40.9,36.1,39.1,44.8,40.9,38.2,41.1,46.2,41.4,37.7,42,49.3,40.8,41.2,30.1,35.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:38
38.6,34.8,40,40.2,38.3,38.5,40.8,39.6,38.2,39.8,45.3,39.6,39.6,41.4,47.1,40.8,38.4,40.4,50.6,39.3,41.4,34.3,38,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:39
37.2,31.4,40,39.9,36.8,37.5,41.5,39.5,36.8,39.8,45,39.4,38.7,41.3,46.6,40.6,38.9,41.6,49.8,39.2,41.4,30.6,36.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:39
37,31.8,39.3,39.9,36.7,36.8,40.6,39.9,36.7,38.5,44.4,39.9,38.3,40.6,46.1,40.6,36.8,40.5,49.5,39.7,40.8,31.2,36.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:40
37.2,31.5,39.7,40.5,36.8,37.1,41,40.6,36.8,39.2,44.9,40.6,38.6,41.2,46.5,41.2,37.7,40.9,49.9,40.5,41.3,30.9,36.5,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:40
38.1,34,40.2,40.5,37.5,38.5,41.1,40.1,37.5,40.3,45.4,40.1,39.2,41.4,47.2,41.2,39.3,40.7,50.5,39.9,41.4,33.5,37.2,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:41
37.6,34,39.9,40.3,36.9,37.8,40.8,40.1,36.9,39.2,44.9,40.1,38.6,40.7,46.5,40.9,37.7,40.6,49.9,39.9,40.7,33.5,36.6,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:41
37.8,32.7,39.7,41.1,37.5,37.7,40.6,41.4,37.5,39.6,45.3,41.5,39.2,41.6,47.2,41.9,38.1,40.2,50.7,41.5,41.7,32.1,37.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:42
39.1,34.6,40.6,40.5,39,38.8,41.5,39.8,39,40.3,46,39.8,40.2,42.1,47.8,41.1,38.6,41.2,51.4,39.4,42.1,34.1,38.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:42
38.7,33.3,39.8,40.3,38.8,38,40.6,39.9,38.9,39.7,45.6,39.9,40,42,47.6,41.1,37.9,40.1,51.3,39.7,42.1,32.7,38.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:43
38.7,34.1,39.2,40.6,38.8,38,39.5,40.8,38.9,39.5,45.3,40.9,39.9,41.7,47.6,41.6,37.7,38.5,51.4,40.8,41.8,33.6,38.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:43
38,34.7,39.5,40.9,37.4,38,40,41.2,37.4,39.2,45,41.3,38.9,40.9,47,41.7,37.6,39.3,50.5,41.2,40.9,34.3,37.1,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:44
37.8,34.4,39.1,40.4,37.3,38,39.4,40.6,37.2,39.5,44.8,40.6,38.8,40.7,46.9,41.2,38.3,38.5,50.5,40.5,40.8,34,36.9,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:44
38.3,34.3,38.8,40.8,38.2,37.9,38.9,41.3,38.2,39.3,45.1,41.4,39.4,41.3,47.4,41.8,37.7,37.8,51.2,41.4,41.4,33.8,38,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:45
38.8,33.9,39.4,40.2,38.9,38,40,39.9,39,39.6,45.5,39.9,40,41.8,47.6,41,37.7,39.2,51.5,39.7,41.9,33.4,38.9,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:45
38.4,34,39.9,39.9,38.2,38,40.8,39.2,38.2,39.5,45.3,39.2,39.5,41.3,47.2,40.5,37.7,40.5,50.9,38.9,41.4,33.5,38,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:45
38.6,35,39.3,40.3,38.4,38.5,39.4,40,38.4,40,45.3,40,39.6,41.4,47.6,41.1,38.7,38.4,51.4,39.8,41.4,34.6,38.2,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:46
39.2,34.7,39.5,40.5,39.4,38.2,39.8,40.3,39.5,39.5,45.6,40.4,40.3,41.9,47.9,41.4,37.4,39,51.9,40.2,42,34.3,39.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:46
40,35.3,40.6,41,40.1,39.2,41.2,40.4,40.2,40.8,46.6,40.4,41.1,42.8,48.7,41.8,38.9,40.5,52.6,40.1,42.9,34.8,40,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:47
39.3,34.5,39.8,41,39.6,38.3,40.2,41,39.7,39.8,46,41.1,40.5,42.3,48.3,41.9,37.6,39.4,52.2,40.9,42.5,34,39.6,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:47
40,33,39.3,40.1,41.1,38.2,39.7,39.6,41.3,40.3,46.3,39.6,41.5,43.3,48.8,41.1,38.2,38.7,53.1,39.2,43.4,32.4,41.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:48
38,31,38.7,39.4,38.2,37.6,39.5,38.9,38.2,40.5,45.4,38.9,39.6,42,47.6,40.3,39.9,38.7,51.5,38.5,42.1,30.3,38,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:48
39.5,33.8,38.9,39.6,40.1,38.2,39.1,38.9,40.3,40.1,45.8,38.9,40.8,42.4,48.3,40.5,38.4,38,52.5,38.5,42.5,33.3,40.2,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:49
39.8,34.1,39.9,40.4,40.3,39,40.4,39.7,40.4,41.1,46.5,39.6,41.2,43,48.9,41.2,39.6,39.5,52.9,39.3,43.1,33.6,40.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:49
39.2,33.2,39.6,41.5,39.4,38.8,39.8,41.7,39.4,41.3,46.5,41.8,40.7,43,48.9,42.5,40.4,38.6,52.9,41.7,43.1,32.5,39.2,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:50
40.1,35.1,40.2,40.6,40.2,39.7,40.5,39.7,40.2,41.7,46.8,39.7,41.3,43,49.1,41.4,40.7,39.5,53.1,39.3,43,34.6,40.1,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:50
39.2,34.5,39.3,40.1,39.4,38.6,39.5,39.6,39.5,40.3,45.9,39.6,40.4,42.1,48.3,41,38.9,38.5,52.3,39.3,42.2,34,39.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:51
39.2,33.5,39.7,40.7,39.5,38.4,40.3,40.4,39.6,40.4,46.2,40.4,40.6,42.6,48.5,41.5,38.7,39.5,52.6,40.1,42.7,32.9,39.5,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:51
39.1,33.7,38.8,40.7,39.4,38.6,38.6,40.8,39.4,40.8,46,40.9,40.5,42.4,48.6,41.8,39.8,37.1,52.8,40.8,42.5,33.2,39.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:52
40,35.6,39.7,41.2,40.2,39.5,39.4,41.1,40.2,41.3,46.6,41.1,41.2,42.9,49.2,42.2,40.1,38,53.4,40.9,42.9,35.2,40.1,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:52
39.5,34.8,39.5,40.8,39.7,38.6,39.7,40.6,39.8,40.2,46.1,40.7,40.7,42.4,48.6,41.7,38.3,38.6,52.7,40.4,42.5,34.3,39.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:52
41,36.1,40.9,41.7,41.5,39.8,41.1,41.3,41.6,41.3,47.5,41.3,42.2,43.8,49.9,42.6,39.1,40.1,54.1,41,43.9,35.7,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:53
39.5,34.2,38.9,40.2,40,38.2,38.9,39.9,40.1,39.9,45.9,39.9,40.7,42.3,48.5,41.1,37.9,37.7,52.9,39.7,42.5,33.7,40.1,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:53
40,35,40.2,41.3,40.1,39.4,40.4,41.1,40.2,41.3,46.9,41.1,41.2,43.1,49.3,42.3,39.9,39.3,53.4,40.9,43.2,34.5,40,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:54
39.7,35,39.3,40.3,39.9,38.9,39.3,39.9,40,40.6,46.2,39.9,40.8,42.4,48.8,41.2,39.1,38,53,39.6,42.5,34.6,39.9,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:54
40.5,35.6,40.8,40.9,40.8,39.6,41.4,40,40.9,41.2,47.2,39.9,41.7,43.3,49.5,41.7,39.3,40.6,53.6,39.5,43.4,35.1,40.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:55
40.1,34.4,40.7,41.1,40.3,39.5,41.3,40.4,40.4,41.5,47.2,40.4,41.5,43.5,49.5,41.9,40.1,40.5,53.6,40,43.5,33.8,40.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:55
40,34.3,39.8,41.2,40.5,39,40,41,40.6,41,46.8,41,41.4,43.2,49.4,42.2,39.2,38.8,53.7,40.8,43.4,33.8,40.5,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:56
40.4,34.2,41.3,42,40.7,39.4,42.2,41.7,40.8,41.5,47.7,41.7,41.8,44,49.9,42.9,39.4,41.7,54,41.4,44.2,33.6,40.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:56
40.3,34.4,40.1,40.1,40.9,39.4,40.5,38.9,41,41.6,47.1,38.9,41.7,43.4,49.6,40.9,40.3,39.5,53.8,38.3,43.5,33.8,40.9,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:57
40.5,34.3,39.1,39.7,41.5,39.2,39,38.7,41.6,41.5,46.8,38.6,42,43.4,49.7,40.7,40.2,37.5,54.2,38.1,43.5,33.7,41.6,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:57
41.7,36.2,40.6,41.4,42.3,40.8,40.4,40.5,42.4,42.8,48.1,40.5,43,44.5,50.9,42.3,41.7,38.9,55.3,40.1,44.5,35.7,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:58
40.5,34,40.5,41.6,40.9,39.7,40.8,41.2,41,42.2,47.7,41.2,42,44.1,50.2,42.6,41.1,39.7,54.5,40.9,44.2,33.3,40.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:58
40.4,34.1,40.6,40.8,40.8,39.5,41.2,39.9,40.9,41.8,47.5,39.9,41.8,43.8,49.9,41.7,40.4,40.3,54.1,39.4,43.9,33.5,40.8,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:59
40.9,35,40.8,40.7,41.3,40.3,41.2,39.4,41.4,42.6,47.8,39.3,42.3,44.1,50.3,41.5,41.7,40.2,54.6,38.8,44.1,34.4,41.3,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:59
40.8,35.8,40.9,41.1,40.8,40.6,41,40.1,40.8,42.7,47.8,40,42,43.8,50.3,41.9,42,39.9,54.4,39.6,43.8,35.3,40.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 2:59
40.8,35.7,41.3,41.7,40.6,41.1,41.5,40.9,40.6,43.5,48.2,40.8,42.1,44.1,50.6,42.6,43.3,40.4,54.7,40.4,44.1,35.1,40.4,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:00
41.2,36.3,40.5,40.5,41.6,40.4,40.5,39.1,41.7,42.3,47.6,39,42.4,43.7,50.3,41.3,41.1,39.2,54.7,38.4,43.8,35.8,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 3:00
41.9,35.4,41.3,41.8,42.5,40.8,41.6,40.9,42.7,43.2,48.7,40.8,43.3,45.2,51.4,42.7,41.9,40.4,55.8,40.4,45.2,34.8,42.6,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:01
41.6,35.4,40.8,41.7,42.1,41,40.7,40.9,42.2,43.6,48.5,40.9,43.1,44.9,51.3,42.7,43,39.2,55.7,40.4,45,34.8,42.1,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:01
41.9,35.2,41.3,42.3,42.4,41,41.4,41.7,42.5,43.7,48.9,41.7,43.4,45.4,51.7,43.4,42.7,40,56.1,41.4,45.5,34.6,42.4,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:02
41.2,35.4,40.5,41,41.7,40.4,40.6,39.9,41.8,42.7,48,39.9,42.6,44.2,50.7,41.9,41.6,39.2,55.2,39.4,44.3,34.9,41.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:02
41.5,35.4,41.4,42.2,41.8,40.9,41.7,41.5,41.9,43.3,48.7,41.5,43,44.9,51.3,43.2,42.3,40.5,55.6,41.1,45,34.8,41.8,orange,orange,red,orange,orange,yellow,orange,10/20/2022 3:03
40.5,33.9,40.7,41.2,40.6,40.5,41,40.3,40.7,43.5,48.1,40.2,42.1,44.3,50.7,42.2,43.4,39.8,54.9,39.8,44.3,33.2,40.5,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:03
39.6,33.8,40.8,40.2,39.1,40.5,41.4,38.5,39.1,43.5,47.6,38.4,41,43.3,49.8,40.9,44.3,40.5,53.7,37.8,43.2,33.1,38.7,orange,orange,orange,orange,orange,yellow,orange,10/20/2022 3:04
