2.33,3.21,2.80,2.38,2.50,2.93,3.01,2.75,2.53,2.86,2.95,2.82,2.34,2.86,2.83,2.42
2.24,3.15,2.69,2.40,2.36,2.91,2.81,2.89,2.38,2.88,2.77,2.99,2.25,2.77,2.65,2.45
2.27,3.05,2.65,2.27,2.54,2.80,2.83,2.67,2.61,2.73,2.77,2.75,2.28,2.63,2.65,2.32
2.23,3.00,2.72,2.37,2.38,2.85,2.91,2.82,2.41,2.84,2.89,2.91,2.28,2.87,2.79,2.44
2.22,3.03,2.60,2.13,2.43,2.83,2.79,2.40,2.48,2.82,2.74,2.45,2.26,2.79,2.63,2.16
2.15,2.84,2.53,2.01,2.40,2.72,2.76,2.22,2.47,2.73,2.63,2.25,2.21,2.79,2.50,2.03
2.09,2.69,2.43,1.95,2.37,2.64,2.66,2.16,2.44,2.68,2.57,2.20,2.16,2.71,2.45,1.97
2.14,2.79,2.53,2.08,2.36,2.74,2.75,2.36,2.42,2.79,2.69,2.41,2.23,2.88,2.59,2.13
2.41,3.14,2.71,2.28,2.68,3.01,2.86,2.55,2.74,3.03,2.92,2.61,2.47,2.99,2.84,2.33
2.29,3.02,2.51,2.09,2.59,2.87,2.62,2.37,2.67,2.91,2.60,2.42,2.35,2.89,2.49,2.12
2.30,2.91,2.53,2.15,2.67,2.75,2.69,2.48,2.76,2.73,2.70,2.55,2.34,2.69,2.61,2.19
2.23,2.85,2.58,2.29,2.51,2.73,2.73,2.75,2.58,2.73,2.79,2.85,2.28,2.72,2.72,2.37
2.29,2.83,2.53,2.16,2.64,2.77,2.68,2.50,2.74,2.80,2.72,2.57,2.35,2.75,2.64,2.21
2.11,2.78,2.45,2.06,2.36,2.65,2.63,2.39,2.43,2.65,2.63,2.45,2.16,2.67,2.55,2.11
2.30,3.07,2.55,2.24,2.59,2.84,2.63,2.65,2.66,2.82,2.68,2.74,2.33,2.73,2.60,2.29
2.11,2.55,2.30,2.01,2.51,2.51,2.45,2.42,2.62,2.54,2.47,2.50,2.17,2.51,2.39,2.08
2.11,2.93,2.51,2.17,2.31,2.67,2.67,2.58,2.36,2.62,2.62,2.67,2.14,2.62,2.52,2.22
2.10,2.70,2.44,2.14,2.36,2.62,2.59,2.55,2.43,2.64,2.68,2.64,2.16,2.65,2.62,2.21
2.02,2.54,2.35,2.02,2.34,2.47,2.55,2.42,2.43,2.47,2.48,2.50,2.07,2.44,2.36,2.07
2.11,2.68,2.45,2.06,2.44,2.58,2.68,2.42,2.53,2.54,2.51,2.49,2.14,2.49,2.35,2.08
2.05,2.72,2.40,2.08,2.30,2.57,2.57,2.48,2.36,2.57,2.54,2.57,2.10,2.60,2.44,2.13
2.05,2.54,2.26,1.96,2.43,2.46,2.41,2.36,2.53,2.46,2.39,2.44,2.10,2.47,2.29,2.01
2.13,2.83,2.42,2.01,2.43,2.61,2.58,2.32,2.51,2.59,2.50,2.39,2.20,2.78,2.40,2.04
2.17,2.65,2.32,1.92,2.60,2.58,2.48,2.21,2.71,2.60,2.43,2.26,2.22,2.56,2.32,1.96
2.21,2.77,2.38,2.02,2.61,2.60,2.51,2.36,2.72,2.59,2.50,2.43,2.27,2.69,2.42,2.07
2.05,2.65,2.28,1.99,2.37,2.51,2.38,2.39,2.46,2.54,2.43,2.47,2.13,2.70,2.37,2.05
