13.39,14.64,13.61,13.08,13.77,14.17,13.58,13.59,13.87,14.2,13.65,13.68,13.5,14.41,13.56,13.14
12.01,13.23,12.27,11.81,12.42,12.74,12.26,12.42,12.51,12.71,12.3,12.53,12.08,12.8,12.2,11.89
11.53,12.88,11.96,11.47,11.79,12.34,12.02,12.05,11.84,12.26,12.11,12.16,11.57,12.35,12.04,11.56
11.42,13.3,11.97,11.64,11.52,12.3,11.91,12.43,11.5,12.03,12.03,12.58,11.37,12.1,11.97,11.73
12.74,14.92,13.52,12.7,12.69,13.84,13.64,13.09,12.61,13.52,13.33,13.14,12.62,13.36,13.09,12.67
12.46,13.89,13.21,12.07,12.71,13.35,13.62,12.14,12.74,13.18,12.98,12.11,12.46,13.21,12.62,11.98
10.48,11.67,10.77,10.15,10.93,11.11,10.87,10.6,11.04,11.01,10.75,10.67,10.55,11.3,10.61,10.18
10.22,11.22,10.68,9.89,10.74,10.83,10.98,10.24,10.86,10.65,10.67,10.28,10.22,10.51,10.44,9.89
8.84,9.11,9.81,9.32,8.94,9.8,10.25,9.95,8.97,10.07,10.23,10.07,9.09,10.25,10.11,9.46
7.01,7.43,7.24,6.8,7.45,7.69,7.37,7.26,7.58,7.94,7.56,7.36,7.24,8.24,7.52,6.92
9.13,9.5,9.42,8.88,9.64,9.77,9.64,9.37,9.79,9.99,9.53,9.45,9.34,10.26,9.39,8.96
9.58,10.4,9.95,9.47,10.01,10.29,10.09,10.06,10.11,10.36,10.01,10.17,9.69,10.39,9.87,9.55
7.64,8.44,7.94,7.56,8.05,8.3,8.03,8.16,8.15,8.36,8.12,8.28,7.74,8.43,8.04,7.66
6.72,7.36,7.12,6.66,7.12,7.38,7.33,7.18,7.23,7.46,7.28,7.29,6.83,7.5,7.16,6.74
7.17,7.92,7.57,7.02,7.58,7.83,7.78,7.5,7.69,7.87,7.65,7.58,7.27,7.97,7.5,7.08
7.73,8.53,8.06,7.55,8.18,8.36,8.23,8.05,8.29,8.37,8.14,8.14,7.81,8.44,8,7.61
9.32,10.15,9.65,9.09,9.79,9.97,9.82,9.58,9.91,9.99,9.7,9.66,9.41,10.06,9.54,9.14
11.68,12.38,13.01,11.86,11.94,12.53,13.84,12.14,11.98,12.37,12.74,12.15,11.7,12.19,12.19,11.76
15.84,16.76,17.1,16,15.86,16.83,17.8,16.28,15.86,16.91,16.85,16.29,16.1,17.83,16.41,15.95
17.39,18.7,17.61,17.73,17.6,18.31,17.28,18.83,17.64,18.45,17.97,19.06,17.53,18.6,18.08,17.95
13.28,14.17,13.34,12.69,13.69,14.15,13.3,12.96,13.8,14.41,13.6,13.01,13.48,14.58,13.58,12.79
10.95,11.37,11.65,11.03,11.37,11.59,12.09,11.56,11.48,11.66,11.89,11.65,11.13,11.97,11.73,11.12
11.48,12.33,11.9,11.45,11.97,12.08,12.08,12.12,12.08,12,12.08,12.24,11.52,11.88,11.97,11.55
12.53,13.39,12.38,11.65,13.26,12.96,12.39,11.89,13.46,12.96,12.42,11.92,12.65,13.34,12.35,11.69
11.57,12.39,11.6,10.92,12.26,12.02,11.71,11.27,12.45,11.98,11.62,11.32,11.66,12.17,11.49,10.95
